Q_Exactive,Impact_MS,maXis,Our_samples
404500,,,
404502,,,
404526,,,
404543,,,
404546,,,
404548,,,
404552,,,
404554,,,
404560,,,
404563,,,
404565,,,
404569,,,
404570,,,
404572,,,
404626,,,
404651,,,
404658,,,
404662,,,
404665,,,
404672,,,
404678,,,
404690,,,
404700,,,
404706,,,
404710,,,
404719,,,
404724,,,
404728,,,
404740,,,
404743,,,
404745,,,
404748,,,
404751,,,
404752,,,
404756,,,
404761,,,
404788,,,
404868,,,
404874,,,
404942,,,
404944,,,
404958,,,
404960,,,
404967,,,
404969,,,
404979,,,
404981,,,
404984,,,
404998,,,
405004,,,
405007,,,
405012,,,
405020,,,
405021,,,
405025,,,
405026,,,
405033,,,
405049,,,
405157,,,
405160,,,
405175,,,
405188,,,
405190,,,
405191,,,
405195,,,
405200,,,
405201,,,
405202,,,
405203,,,
405204,,,
405215,,,
405224,,,
405226,,,
405232,,,
405242,,,
405272,,,
405285,,,
405290,,,
405293,,,
405295,,,
405300,,,
405310,,,
405334,,,
405337,,,
405338,,,
405342,,,
405364,,,
405369,,,
405387,,,
405388,,,
405389,,,
405390,,,
405395,,,
405400,,,
405401,,,
405402,,,
405403,,,
405407,,,
405411,,,
405416,,,
405423,,,
405426,,,
405436,,,
405443,,,
405444,,,
405451,,,
405457,,,
405458,,,
405465,,,
405466,,,
405468,,,
405471,,,
405473,,,
405476,,,
405485,,,
405488,,,
405490,,,
405493,,,
405496,,,
405502,,,
405504,,,
405514,,,
405518,,,
405519,,,
405548,,,
405565,,,
405612,,,
405626,,,
405632,,,
405636,,,
405644,,,
405650,,,
405703,,,
405724,,,
405726,,,
405729,,,
405732,,,
405735,,,
405746,,,
405781,,,
405782,,,
405823,,,
405870,,,
405892,,,
405895,,,
405980,,,
405989,,,
406002,,,
406011,,,
406012,,,
406015,,,
406019,,,
406026,,,
406034,,,
406036,,,
406037,,,
406042,,,
406050,,,
406052,,,
406053,,,
406055,,,
406057,,,
406059,,,
406065,,,
406066,,,
406067,,,
406069,,,
406078,,,
406083,,,
406084,,,
406085,,,
406095,,,
406100,,,
406101,,,
406105,,,
406116,,,
406125,,,
406126,,,
406129,,,
406133,,,
406137,,,
406138,,,
406142,,,
406148,,,
406155,,,
406165,,,
406167,,,
406223,,,
406239,,,
406241,,,
406249,,,
406283,,,
406288,,,
406307,,,
406320,,,
406337,,,
406340,,,
406342,,,
406344,,,
406351,,,
406378,,,
406380,,,
406383,,,
406384,,,
406385,,,
406387,,,
406390,,,
406391,,,
406392,,,
406393,,,
406399,,,
406405,,,
406409,,,
406411,,,
406414,,,
406415,,,
406417,,,
406426,,,
406558,,,
406562,,,
406564,,,
406566,,,
406567,,,
406575,,,
406590,,,
406600,,,
406645,,,
406646,,,
406649,,,
406652,,,
406719,,,
406721,,,
406726,,,
406736,,,
406749,,,
406772,,,
406802,,,
406898,,,
406900,,,
406905,,,
406909,,,
406911,,,
406913,,,
406915,,,
406928,,,
406936,,,
406947,,,
406950,,,
406952,,,
406972,,,
406973,,,
406975,,,
406976,,,
406977,,,
406978,,,
406982,,,
406986,,,
406987,,,
406992,,,
406994,,,
406996,,,
406998,,,
407012,,,
407016,,,
407025,,,
407026,,,
407028,,,
407029,,,
407036,,,
407039,,,
407088,,,
407089,,,
407101,,,
407102,,,
407104,,,
407106,,,
407108,,,
407111,,,
407112,,,
407118,,,
407119,,,
407128,,,
407130,,,
407136,,,
407138,,,
407140,,,
407151,,,
407152,,,
407156,,,
407179,,,
407183,,,
407185,,,
407187,,,
407209,,,
407210,,,
407211,,,
407220,,,
407221,,,
407223,,,
407227,,,
407230,,,
407231,,,
407232,,,
407234,,,
407242,,,
407254,,,
407256,,,
407265,,,
407269,,,
407272,,,
407274,,,
407318,,,
407339,,,
407341,,,
407496,,,
407498,,,
407533,,,
407578,,,
407593,,,
407598,,,
407602,,,
407605,,,
407611,,,
407612,,,
407616,,,
407617,,,
407620,,,
407621,,,
407639,,,
407643,,,
407647,,,
407651,,,
407652,,,
407653,,,
407660,,,
407661,,,
407666,,,
407668,,,
407669,,,
407673,,,
407676,,,
407678,,,
407690,,,
407694,,,
407707,,,
407710,,,
407717,,,
407726,,,
407729,,,
407740,,,
407741,,,
407742,,,
407745,,,
407750,,,
407756,,,
407758,,,
407759,,,
407762,,,
407767,,,
407771,,,
407804,,,
407808,,,
407809,,,
407822,,,
407823,,,
407833,,,
407835,,,
407844,,,
407949,,,
407960,,,
407965,,,
407967,,,
407978,,,
407981,,,
407983,,,
407989,,,
408002,,,
408062,,,
408063,,,
408076,,,
408086,,,
408088,,,
408092,,,
408093,,,
408096,,,
408097,,,
408102,,,
408110,,,
408115,,,
408116,,,
408117,,,
408162,,,
408193,,,
408199,,,
408223,,,
408315,,,
408316,,,
408318,,,
408320,,,
408336,,,
408341,,,
408343,,,
408378,,,
408380,,,
408403,,,
408416,,,
408430,,,
408440,,,
408443,,,
408445,,,
408451,,,
408453,,,
408455,,,
408456,,,
408458,,,
408464,,,
408466,,,
408472,,,
408491,,,
408492,,,
408496,,,
408506,,,
408507,,,
408510,,,
408511,,,
408514,,,
408546,,,
408558,,,
408559,,,
408571,,,
408572,,,
408575,,,
408588,,,
408591,,,
408592,,,
408619,,,
408635,,,
408640,,,
408675,,,
408678,,,
408685,,,
408687,,,
408693,,,
408705,,,
408709,,,
408714,,,
408716,,,
408717,,,
408721,,,
408724,,,
408740,,,
408754,,,
408758,,,
408759,,,
408760,,,
408765,,,
408770,,,
408772,,,
408775,,,
408776,,,
408778,,,
408807,,,
408837,,,
408841,,,
408847,,,
408848,,,
408853,,,
408855,,,
408858,,,
408867,,,
408881,,,
408898,,,
408918,,,
408926,,,
408949,,,
408950,,,
408967,,,
408968,,,
408972,,,
408976,,,
408977,,,
408984,,,
408985,,,
408987,,,
408989,,,
408993,,,
409013,,,
409017,,,
409022,,,
409029,,,
409030,,,
409038,,,
409044,,,
409053,,,
409055,,,
409069,,,
409070,,,
409073,,,
409078,,,
409082,,,
409101,,,
409119,,,
409132,,,
409133,,,
409136,,,
409142,,,
409146,,,
409148,,,
409149,,,
409160,,,
409162,,,
409169,,,
409170,,,
409172,,,
409177,,,
409184,,,
409185,,,
409187,,,
409221,,,
409240,,,
409245,,,
409251,,,
409293,,,
409309,,,
409327,,,
409334,,,
409338,,,
409345,,,
409352,,,
409358,,,
409362,,,
409367,,,
409374,,,
409375,,,
409377,,,
409383,,,
409384,,,
409385,,,
409406,,,
409409,,,
409413,,,
409423,,,
409426,,,
409434,,,
409455,,,
409462,,,
409467,,,
409480,,,
409509,,,
409516,,,
409527,,,
409541,,,
409549,,,
409553,,,
409567,,,
409570,,,
409575,,,
409637,,,
409665,,,
409666,,,
409668,,,
409669,,,
409674,,,
409684,,,
409686,,,
409687,,,
409688,,,
409695,,,
409696,,,
409700,,,
409704,,,
409708,,,
409711,,,
409713,,,
409714,,,
409719,,,
409725,,,
409727,,,
409732,,,
409735,,,
409742,,,
409758,,,
409766,,,
409772,,,
409773,,,
409774,,,
409776,,,
409784,,,
409786,,,
409787,,,
409798,,,
409814,,,
409816,,,
409817,,,
409824,,,
409825,,,
409832,,,
409833,,,
409836,,,
409866,,,
409867,,,
409870,,,
409873,,,
409908,,,
409917,,,
409918,,,
409924,,,
409931,,,
409934,,,
409935,,,
409936,,,
409937,,,
409940,,,
409951,,,
409977,,,
409979,,,
410011,,,
410012,,,
410021,,,
410023,,,
410024,,,
410036,,,
410046,,,
410049,,,
410050,,,
410054,,,
410086,,,
410107,,,
410185,,,
410220,,,
410221,,,
410223,,,
410241,,,
410257,,,
410258,,,
410259,,,
410260,,,
410268,,,
410314,,,
410330,,,
410333,,,
410340,,,
410341,,,
410343,,,
410348,,,
410357,,,
410373,,,
410376,,,
410377,,,
410378,,,
410423,,,
410427,,,
410438,,,
410477,,,
410499,,,
410505,,,
410514,,,
410516,,,
410519,,,
410522,,,
410526,,,
410532,,,
410537,,,
410542,,,
410543,,,
410548,,,
410549,,,
410553,,,
410555,,,
410567,,,
410580,,,
410586,,,
410587,,,
410590,,,
410595,,,
410601,,,
410605,,,
410628,,,
410629,,,
410630,,,
410633,,,
410638,,,
410640,,,
410641,,,
410644,,,
410658,,,
410698,,,
410725,,,
410744,,,
410754,,,
410765,,,
410798,,,
410799,,,
410801,,,
410807,,,
410808,,,
410813,,,
410822,,,
410823,,,
410824,,,
410827,,,
410836,,,
410866,,,
410869,,,
410870,,,
410871,,,
410890,,,
410900,,,
410903,,,
410904,,,
410906,,,
410908,,,
410922,,,
410932,,,
410934,,,
410951,,,
410963,,,
410978,,,
410979,,,
410981,,,
410984,,,
410995,,,
411008,,,
411067,,,
411068,,,
411074,,,
411121,,,
411135,,,
411136,,,
411137,,,
411140,,,
411144,,,
411145,,,
411147,,,
411150,,,
411153,,,
411155,,,
411156,,,
411173,,,
411174,,,
411176,,,
411178,,,
411194,,,
411195,,,
411199,,,
411203,,,
411205,,,
411227,,,
411233,,,
411234,,,
411238,,,
411247,,,
411252,,,
411255,,,
411268,,,
411271,,,
411272,,,
411273,,,
411276,,,
411277,,,
411296,,,
411299,,,
411300,,,
411301,,,
411310,,,
411313,,,
411315,,,
411318,,,
411321,,,
411327,,,
411329,,,
411331,,,
411334,,,
411335,,,
411352,,,
411353,,,
411355,,,
411364,,,
411366,,,
411373,,,
411378,,,
411382,,,
411384,,,
411392,,,
411398,,,
411402,,,
411417,,,
411420,,,
411430,,,
411481,,,
411482,,,
411584,,,
411591,,,
411593,,,
411609,,,
411610,,,
411613,,,
411615,,,
411628,,,
411632,,,
411653,,,
411654,,,
411657,,,
411659,,,
411664,,,
411673,,,
411768,,,
411773,,,
411787,,,
411814,,,
411815,,,
411819,,,
411822,,,
411828,,,
411832,,,
411842,,,
411853,,,
411916,,,
411957,,,
411961,,,
411963,,,
411968,,,
411995,,,
411998,,,
412011,,,
412013,,,
412017,,,
412019,,,
412031,,,
412033,,,
412041,,,
412043,,,
412044,,,
412048,,,
412050,,,
412051,,,
412052,,,
412065,,,
412081,,,
412085,,,
412086,,,
412088,,,
412099,,,
412107,,,
412112,,,
412121,,,
412126,,,
412136,,,
412138,,,
412144,,,
412150,,,
412207,,,
412212,,,
412221,,,
412235,,,
412265,,,
412266,,,
412268,,,
412269,,,
412282,,,
412285,,,
412287,,,
412333,,,
412358,,,
412359,,,
412367,,,
412369,,,
412370,,,
412378,,,
412383,,,
412388,,,
412389,,,
412398,,,
412399,,,
412400,,,
412402,,,
412404,,,
412409,,,
412415,,,
412424,,,
412428,,,
412429,,,
412444,,,
412448,,,
412450,,,
412458,,,
412460,,,
412464,,,
412469,,,
412491,,,
412507,,,
412511,,,
412519,,,
412522,,,
412558,,,
412634,,,
412640,,,
412649,,,
412650,,,
412659,,,
412661,,,
412664,,,
412668,,,
412673,,,
412674,,,
412676,,,
412679,,,
412680,,,
412693,,,
412694,,,
412702,,,
412705,,,
412706,,,
412708,,,
412711,,,
412713,,,
412719,,,
412721,,,
412727,,,
412728,,,
412730,,,
412739,,,
412743,,,
412754,,,
412756,,,
412760,,,
412764,,,
412765,,,
412769,,,
412771,,,
412772,,,
412774,,,
412778,,,
412779,,,
412780,,,
412790,,,
412791,,,
412798,,,
412800,,,
412809,,,
412810,,,
412811,,,
412817,,,
412826,,,
412830,,,
412831,,,
412834,,,
412835,,,
412836,,,
412840,,,
412849,,,
412855,,,
412860,,,
412861,,,
412862,,,
412863,,,
412877,,,
412894,,,
412895,,,
412900,,,
412901,,,
412940,,,
412976,,,
412977,,,
412981,,,
412986,,,
412998,,,
413003,,,
413009,,,
413041,,,
413098,,,
413103,,,
413113,,,
413114,,,
413119,,,
413120,,,
413123,,,
413124,,,
413133,,,
413145,,,
413147,,,
413148,,,
413151,,,
413162,,,
413169,,,
413170,,,
413172,,,
413175,,,
413176,,,
413179,,,
413188,,,
413190,,,
413197,,,
413201,,,
413205,,,
413254,,,
413270,,,
413273,,,
413285,,,
413286,,,
413288,,,
413295,,,
413303,,,
413311,,,
413320,,,
413327,,,
413329,,,
413331,,,
413337,,,
413347,,,
413358,,,
413367,,,
413373,,,
413376,,,
413377,,,
413380,,,
413384,,,
413391,,,
413392,,,
413398,,,
413408,,,
413409,,,
413410,,,
413421,,,
413467,,,
413474,,,
413476,,,
413487,,,
413499,,,
413509,,,
413745,,,
413746,,,
413747,,,
413783,,,
413854,,,
413870,,,
413875,,,
413892,,,
413897,,,
413933,,,
414241,,,
414320,,,
414321,,,
414366,,,
414394,,,
414398,,,
414407,,,
414418,,,
414429,,,
414442,,,
414449,,,
414455,,,
414457,,,
414458,,,
414461,,,
414463,,,
414465,,,
414467,,,
414468,,,
414470,,,
414472,,,
414474,,,
414475,,,
414477,,,
414498,,,
414500,,,
414513,,,
414518,,,
414525,,,
414541,,,
414545,,,
414548,,,
414550,,,
414554,,,
414559,,,
414571,,,
414574,,,
414575,,,
414585,,,
414591,,,
414592,,,
414596,,,
414599,,,
414608,,,
414612,,,
414622,,,
414625,,,
414628,,,
414671,,,
414674,,,
414683,,,
414684,,,
414685,,,
414687,,,
414689,,,
414693,,,
414705,,,
414707,,,
414708,,,
414709,,,
414710,,,
414719,,,
414720,,,
414722,,,
414725,,,
414726,,,
414731,,,
414744,,,
414750,,,
414751,,,
414784,,,
414789,,,
414791,,,
414793,,,
414798,,,
414802,,,
414808,,,
414825,,,
414836,,,
414846,,,
414851,,,
414858,,,
414860,,,
414865,,,
414884,,,
414890,,,
414904,,,
414914,,,
414961,,,
414962,,,
414963,,,
414967,,,
414968,,,
414982,,,
414995,,,
415007,,,
415010,,,
415012,,,
415029,,,
415030,,,
415036,,,
415046,,,
415051,,,
415053,,,
415054,,,
415056,,,
415058,,,
415069,,,
415071,,,
415089,,,
415094,,,
415098,,,
415099,,,
415101,,,
415104,,,
415108,,,
415110,,,
415124,,,
415138,,,
415140,,,
415144,,,
415146,,,
415154,,,
415155,,,
415156,,,
415157,,,
415159,,,
415165,,,
415170,,,
415171,,,
415173,,,
415175,,,
415176,,,
415181,,,
415184,,,
415235,,,
415236,,,
415242,,,
415243,,,
415249,,,
415255,,,
415256,,,
415259,,,
415261,,,
415265,,,
415268,,,
415269,,,
415274,,,
415275,,,
415276,,,
415280,,,
415282,,,
415284,,,
415312,,,
415319,,,
415321,,,
415327,,,
415348,,,
415355,,,
415357,,,
415361,,,
415387,,,
415406,,,
415409,,,
415411,,,
415468,,,
415498,,,
415617,,,
415618,,,
415624,,,
415628,,,
415636,,,
415649,,,
415653,,,
415660,,,
415662,,,
415687,,,
415688,,,
415690,,,
415694,,,
415699,,,
415703,,,
415706,,,
415707,,,
415709,,,
415712,,,
415715,,,
415722,,,
415725,,,
415726,,,
415730,,,
415734,,,
415735,,,
415739,,,
415741,,,
415753,,,
415755,,,
415757,,,
415758,,,
415761,,,
415784,,,
415786,,,
415791,,,
415800,,,
415803,,,
415811,,,
415816,,,
415828,,,
415829,,,
415831,,,
415835,,,
415848,,,
415849,,,
415874,,,
415875,,,
415876,,,
415880,,,
415884,,,
415888,,,
415901,,,
415904,,,
415912,,,
415914,,,
415915,,,
415917,,,
415922,,,
415925,,,
415933,,,
415941,,,
415942,,,
415944,,,
415982,,,
415986,,,
416005,,,
416032,,,
416114,,,
416120,,,
416409,,,
416417,,,
416429,,,
416482,,,
416524,,,
416549,,,
416564,,,
416569,,,
416571,,,
416613,,,
416623,,,
416626,,,
416628,,,
416634,,,
416636,,,
416640,,,
416641,,,
416643,,,
416649,,,
416653,,,
416657,,,
416693,,,
416702,,,
416726,,,
416733,,,
416736,,,
416741,,,
416742,,,
416743,,,
416744,,,
416745,,,
416750,,,
416758,,,
416764,,,
416878,,,
416933,,,
416947,,,
416951,,,
416955,,,
416956,,,
416964,,,
416970,,,
416980,,,
417012,,,
417013,,,
417030,,,
417033,,,
417037,,,
417041,,,
417045,,,
417047,,,
417052,,,
417053,,,
417057,,,
417136,,,
417138,,,
417142,,,
417144,,,
417145,,,
417147,,,
417151,,,
417159,,,
417164,,,
417166,,,
417168,,,
417188,,,
417190,,,
417205,,,
417212,,,
417220,,,
417232,,,
417277,,,
417279,,,
417280,,,
417287,,,
417294,,,
417323,,,
417347,,,
417349,,,
417352,,,
417355,,,
417360,,,
417368,,,
417374,,,
417385,,,
417390,,,
417391,,,
417397,,,
417398,,,
417402,,,
417419,,,
417420,,,
417424,,,
417432,,,
417434,,,
417441,,,
417443,,,
417446,,,
417454,,,
417455,,,
417456,,,
417462,,,
417464,,,
417470,,,
417477,,,
417502,,,
417503,,,
417504,,,
417520,,,
417538,,,
417540,,,
417553,,,
417554,,,
417555,,,
417562,,,
417576,,,
417578,,,
417585,,,
417587,,,
417608,,,
417609,,,
417610,,,
417617,,,
417626,,,
417627,,,
417632,,,
417635,,,
417654,,,
417656,,,
417705,,,
417707,,,
417710,,,
417711,,,
417713,,,
417715,,,
417722,,,
417725,,,
417726,,,
417731,,,
417734,,,
417735,,,
417743,,,
417746,,,
417750,,,
417760,,,
417772,,,
417773,,,
417784,,,
417834,,,
417836,,,
417913,,,
417941,,,
417956,,,
417958,,,
417959,,,
417973,,,
417974,,,
417977,,,
417990,,,
417992,,,
417993,,,
418021,,,
418024,,,
418030,,,
418038,,,
418049,,,
418051,,,
418063,,,
418066,,,
418070,,,
418073,,,
418076,,,
418079,,,
418081,,,
418082,,,
418083,,,
418089,,,
418093,,,
418094,,,
418098,,,
418103,,,
418104,,,
418128,,,
418129,,,
418130,,,
418140,,,
418143,,,
418147,,,
418148,,,
418169,,,
418183,,,
418188,,,
418192,,,
418201,,,
418211,,,
418215,,,
418229,,,
418238,,,
418252,,,
418256,,,
418262,,,
418269,,,
418271,,,
418279,,,
418285,,,
418286,,,
418288,,,
418289,,,
418290,,,
418292,,,
418294,,,
418295,,,
418303,,,
418308,,,
418309,,,
418311,,,
418314,,,
418328,,,
418331,,,
418369,,,
418379,,,
418387,,,
418406,,,
418422,,,
418429,,,
418431,,,
418435,,,
418436,,,
418452,,,
418453,,,
418456,,,
418458,,,
418491,,,
418567,,,
418666,,,
418667,,,
418668,,,
418670,,,
418678,,,
418685,,,
418687,,,
418688,,,
418690,,,
418693,,,
418701,,,
418706,,,
418707,,,
418708,,,
418714,,,
418716,,,
418739,,,
418744,,,
418745,,,
418746,,,
418749,,,
418750,,,
418754,,,
418759,,,
418766,,,
418769,,,
418780,,,
418782,,,
418808,,,
418821,,,
418826,,,
418838,,,
418843,,,
418844,,,
418845,,,
418861,,,
418864,,,
418865,,,
418871,,,
418884,,,
418887,,,
418889,,,
418892,,,
418893,,,
418895,,,
418905,,,
418911,,,
418917,,,
418919,,,
418930,,,
418940,,,
418956,,,
418962,,,
418963,,,
418968,,,
418983,,,
418989,,,
418990,,,
419009,,,
419017,,,
419021,,,
419035,,,
419052,,,
419060,,,
419063,,,
419080,,,
419140,,,
419144,,,
419154,,,
419157,,,
419166,,,
419183,,,
419210,,,
419509,,,
419532,,,
419534,,,
419540,,,
419555,,,
419574,,,
419582,,,
419605,,,
419607,,,
419615,,,
419620,,,
419621,,,
419623,,,
419625,,,
419641,,,
419642,,,
419652,,,
419670,,,
419689,,,
419690,,,
419691,,,
419705,,,
419710,,,
419717,,,
419730,,,
419737,,,
419744,,,
419766,,,
419767,,,
419771,,,
419778,,,
419779,,,
419781,,,
419785,,,
419810,,,
419839,,,
419854,,,
419856,,,
419863,,,
419874,,,
419877,,,
419879,,,
419880,,,
419887,,,
419891,,,
419892,,,
419897,,,
419898,,,
419911,,,
419912,,,
419917,,,
419922,,,
419934,,,
419939,,,
419955,,,
419957,,,
419961,,,
419983,,,
419991,,,
420000,,,
420019,,,
420020,,,
420066,,,
420097,,,
420116,,,
420117,,,
420121,,,
420197,,,
420226,,,
420330,,,
420342,,,
420347,,,
420349,,,
420350,,,
420355,,,
420364,,,
420371,,,
420374,,,
420388,,,
420389,,,
420402,,,
420403,,,
420405,,,
420406,,,
420454,,,
420455,,,
420457,,,
420463,,,
420464,,,
420471,,,
420493,,,
420498,,,
420501,,,
420515,,,
420547,,,
420552,,,
420557,,,
420561,,,
420564,,,
420566,,,
420571,,,
420581,,,
420586,,,
420587,,,
420588,,,
420669,,,
420673,,,
420677,,,
420680,,,
420682,,,
420684,,,
420685,,,
420693,,,
420698,,,
420703,,,
420722,,,
420725,,,
420729,,,
420733,,,
420736,,,
420737,,,
420752,,,
420771,,,
420773,,,
420778,,,
420780,,,
420781,,,
420782,,,
420787,,,
420788,,,
420803,,,
420814,,,
420825,,,
420836,,,
420841,,,
420858,,,
420927,,,
420928,,,
420932,,,
420933,,,
420953,,,
420955,,,
420962,,,
420964,,,
420967,,,
420970,,,
420973,,,
420976,,,
420984,,,
420995,,,
421000,,,
421002,,,
421007,,,
421012,,,
421014,,,
421015,,,
421020,,,
421022,,,
421031,,,
421032,,,
421035,,,
421036,,,
421038,,,
421040,,,
421056,,,
421058,,,
421059,,,
421085,,,
421125,,,
421131,,,
421137,,,
421144,,,
421146,,,
421147,,,
421148,,,
421154,,,
421171,,,
421232,,,
